event_id,user_id,phone_id,property,value,event_ts
eb128b4eae5cbff65255f2ad9ffd4713,67c330520c9b620785873acdf778245d,3e16331235e8f8491c8ae810a6e4c566,smoking,NULL,2019-07-04 18:42:45.219909
1893257b363fa898d180ec15cb73d557,f3356e0ef02b3b1f76afcdcea5aa5418,c3b2789e70e3129ac727cd4fdb53f493,drinking,NULL,2019-07-04 18:42:45.219925
c11edeec4e0e5a5642d88cdb881257ea,8ef8d4da0452318433570a0eb3a73d54,4620f1a49fc7683de7ee17278f531af4,smoking,NULL,2019-07-04 18:42:45.219942
ee93f05e148bab2108ed8e01c9b8d10f,0acb331dc8d84c941841aacc33e698a5,b97c8692f3599960fffc946027ac5b05,smoking,No,2019-07-04 18:42:45.219960
8ec986db3585aaf93823f77183eb24fa,6b999bed8abf243d9ad38f14980fa511,4ff35b6d668fcf21b112a031638ca325,notifications,False,2019-07-04 18:42:45.219977
d3a296066c941463546c915db5a159ca,18cda708288a1b825b95c5bb05a19778,72297aa902f5cce24ee2b8234ef52040,smoking,No,2019-07-04 18:42:45.219996
71c85fcf6ee55927af13dbc0148a23a3,b243ae0ebaa509ad8cdfd7049f2259ef,025247ec24422ad7c9eb25a3a3114c2d,smoking,No,2019-07-04 18:42:45.220013
bd780d246587a3dacd227be5250016b2,021697b15a2e50a0fd62b91dcd3f86fa,578e013d82338d13250bbdbea8b5f314,sex,F,2019-07-04 18:42:45.220031
950a5af72db09d0351de30bc1ed7140f,568683c0e8f949ae3684f61605425fe6,9711aefba1b8f3fa19b17c38239c948c,smoking,Maybe,2019-07-04 18:42:45.220049
1a521f1dd47b28ff0bd0258c238bc566,d84cb4cde86152b28adb600688b5b354,8e620ee149a25ea33edd5f8a804d51b6,notifications,True,2019-07-04 18:42:45.220067
0d3ae536e2dc9fed9ba82c1e09a37560,2b1b847480fce018c1858e3a788fefc0,cd35252b6a58a272dabd92562ea97709,sex,M,2019-07-04 18:42:45.220084
234160062a5e6a97d0b3a3469900c8f8,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,sex,F,2019-07-04 18:42:45.220101
ee02e40cba051114d0e7c07d77a15c2f,30ecabf2b8b1339ca0da9bc5e615b52c,d07f6a32bc2a94176d5ea1ebaf8748f0,sex,M,2019-07-04 18:42:45.220118
7e5a0cf984408521f5f32f03d3c39c1b,e64daff4cbddf030daa1f02a0a86da16,7403b231df97a686267b1a24d668e5f8,politics,Moderate,2019-07-04 18:42:45.220136
04c0fe9677bbe2fdab5f5e2655bf33e5,397d8273855c96a179cdf602838c7b1b,ca363142e435d063e6b397dfab727f2b,drinking,Yes,2019-07-04 18:42:45.220153
b24d4328fdad263a0105358bca78e75d,48d888d0052c6f335522e64fcd903aa3,cf40fee36d4a3f183827b0b9d43abddb,sex,NULL,2019-07-04 18:42:45.220170
23727cece3e4487dfd2ffa86e17f55ab,8b2f1045e9513339571b6f428283e9e3,5c434387ccadf55123f8fb8b3f4ad771,smoking,Maybe,2019-07-04 18:42:45.220187
51bbfca29c63c640ec01203ce6f45196,6e4476826784d7996905ef60036bcdef,f6da906dbc69f22def79a1afe085e3a9,smoking,NULL,2019-07-04 18:42:45.220209
a5d955c081eddd59c4ddab2b7242e5b0,1c83e4deabcc406c1f70f07367176a53,e29191709d126b020ffdaf3e9205576b,smoking,Maybe,2019-07-04 18:42:45.220226
d6294d169b14ab93b508a47526be8927,bf37c4941842a4be0db0bc25d4f9ad01,993b542d4639e82707c4e7a48180b60e,notifications,False,2019-07-04 18:42:45.220246
7de390c5bf6eae700cadd0e0fd14486b,fd81ecbbc965274bd435df8537ea510d,3f1a8cfca4dad14871b9a7853d8808a2,sex,NULL,2019-07-04 18:42:45.220263
aa0e764df8932d94dacd2cce76dd7091,9f9646096aafbe4b25b19b6f8649a84b,65b37895c9bfb5189588377cd03d318d,drinking,No,2019-07-04 18:42:45.220280
586faf12d7a6c0509acc63d93d1f9a8d,adbe8636eb6ce99e4718623d9922c8eb,c5de994f659a43a670684fb2c842addd,smoking,Maybe,2019-07-04 18:42:45.220297
7c7365518d03048a2c4ef85d2d324440,54b155b5228ab2700e969b03ff905454,a0a12b39c781cd85efb0ddcc35ff08a0,drinking,No,2019-07-04 18:42:45.220314
fd5272434a7f72ae3a19986d6751a96c,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,notifications,False,2019-07-04 18:42:45.220334
35d8a133dc4660180ef3302cc71cd272,71fd544ef51bfb3191fbb865f28c0aad,5fe817f582929929e410053d2b413569,sex,M,2019-07-04 18:42:45.220352
28ebb57b2cc4643b0894ad2dc07a6364,036582acf1a23effe14e98be57822231,379a3576aebc3cdeee69ddf7a594a96f,sex,M,2019-07-04 18:42:45.220370
58a1ce11c41262c888098aad3659430c,b37e01c7001917e2f9389e7e04c8a17d,d8b1e6bf79950220939365a84c6de9f8,smoking,No,2019-07-04 18:42:45.220387
9577f2618a293df371371ffde324e61c,aeba28c7fb54c8194434898da5fc5bb9,3e654bd7f473252e8bd9b563aa9f214b,sex,NULL,2019-07-04 18:42:45.220404
3fdc87a173c038e34eaf65c030b9e64e,d35b5be7973c2ccca5e994e3d91d6999,db371a6b0375d666d036159c1218ae61,smoking,No,2019-07-04 18:42:45.220421
7724141ad2812ed5104a69b709b8f72b,c43fcffd2b8d816132cd40d12b944ca9,e0e5b5f50478373323c446eeb84585b4,sex,F,2019-07-04 18:42:45.220441
73aa92a9677238ce873c355ad024c743,70ca3a865588d192bb2f04bdcbc9b6bd,4cb906a76ccfb58883f6d7eb2db56ea3,politics,Conservative,2019-07-04 18:42:45.220458
490a784ccc7d2deb80b8188f9fbffa2e,7f8f126375ac9374d3927c1599321e0a,c51e0582e18a6105333ad7ad98cad716,politics,Prefer Not to Say,2019-07-04 18:42:45.220476
1b9c8ae3c8401535ef2e3ddf136fc8c2,453c3ee3e9455d961ac2797cf5d00ed0,ac333931539c4a8f8bae6591e21671ac,notifications,False,2019-07-04 18:42:45.220492
9e0098e4f190ee7a379b43dea46926aa,23ac86e473189b3498dec22af28832e8,046a29975a904c36ffa206abeab48aaf,politics,Other,2019-07-04 18:42:45.220509
2db62ae4f5f6b2439c6a5f43ded3961b,7cf27ed4f12a1c30c6234869de3e4804,9f6bcbb692bd3bb46b70897d8507dd83,sex,M,2019-07-04 18:42:45.220526
6ff7ddf2ed5b65b0388fb02370d5fcad,93d212703c5bf318a8a28406a456d0b3,cf9a9599e55dcd5b4b715b801249272a,smoking,NULL,2019-07-04 18:42:45.220543
a115bda3b8a3733b6f0649c143a71a11,0adc9d87fec7e4d82714310c6b285804,4f7a87ddbe1eeef109d708e95f65e214,politics,Prefer Not to Say,2019-07-04 18:42:45.220560
92eb367aeed6bfe37c74ef7ef26053c7,74c5f2dacc5247d95d8cfdb49fcde000,13a63297e21608df88e90c6b66d9539d,politics,Moderate,2019-07-04 18:42:45.220579
2bff11b85583ecc289603d6c1399bff3,cfb7764734b7280a060ac6a03bf3161e,61ded9a8dcc3d1405e8a6613c5edcec1,politics,Other,2019-07-04 18:42:45.220597
447c9c9ef2ec8c911111a37dba24c318,ab14708d1e16040da3ba78ed7840a9b4,e770546e117626f25c6b2d100169ea0d,drinking,No,2019-07-04 18:42:45.220617
1d2fd23d86eba68b260eb36c4b5d75f3,fbc0b52f5b3319ccdb51f635b2746081,79b98e8d6871550b1f93ea28047ca424,politics,NULL,2019-07-04 18:42:45.220634
c81303e90d38c622e07d0d885dfd87a2,915a9761662f50a55cc0a37dc9ccf9db,0e0fabe25c73c7a8a2755fb237b2446a,sex,M,2019-07-04 18:42:45.220655
76d91b3cbc6185a393fcb491f42920bd,3a2d86878ac936708fdab553801d7f4d,1dde4db6fa8d1e77a2904c90173b4b2d,smoking,Yes,2019-07-04 18:42:45.220671
780ea716be27d2db8126fa3948e69b75,eae27bd52b9009f216ee0483bc7ab2d9,c26a3bea749c360afa7ed645c543d57f,smoking,Maybe,2019-07-04 18:42:45.220688
74bb8b8f8a5b5d94b04b10458ab7272c,3b13209b78c4fc9c0269ce6e8cf43e05,6f1492649b9fcc0825c61635ea79434c,drinking,Maybe,2019-07-04 18:42:45.220705
8f5321bc0baa9b72ffaf31dc34f72b7c,de00538732d245f3b704b447d8eab75a,b4f34bb6451962fd08ebc8be1a39da83,drinking,No,2019-07-04 18:42:45.220722
61e4afadd505d0efe433f65f687cda9a,8378c61426b1306dc6526158c2e63410,ef64fa76ab05318bd06797a616d057e1,drinking,Maybe,2019-07-04 18:42:45.220739
f16aa1fb43dbc80be9cf835c7bbf22fa,148812572d90a6000cc73c8eb23fdf2d,63125e0dfc536956e98cc2ed934a148b,sex,NULL,2019-07-04 18:42:45.220756
19706279a29143168c94ee53fb3799ea,c5c8d2b65971319dc5fec42078c60322,54525aca8278b19a82909a9743dbe239,sex,NULL,2019-07-04 18:42:45.220773
6c706dd2c856c0354a5eec577e9d9380,c5cfc4e1ffeda5032b7e99ffbb10e05d,076d53ecc0ad2c765d474ca1260c03d5,sex,NULL,2019-07-04 18:42:45.220790
ca96748fabb78b92ae52613b8c0a6728,bbf52ed8f12c8db0bd8f8831c1422401,d69880633afc86271afd877a1a3015dd,sex,M,2019-07-04 18:42:45.220807
186c450a4c7cf4a30e6daa7969f1dc73,629c7c390af8640974767401e54916b5,993bf0fb7d0b6ad24c81e5170b353aaf,drinking,Maybe,2019-07-04 18:42:45.220824
5395f112b3509a2592bb60169cd0d461,6150f1ada8e64d1a81b9fccb32e0d5ad,0a03e73c7773cd647e64c87211a5e2a3,smoking,NULL,2019-07-04 18:42:45.220841
c657053c17cbbeba934ab6864dc4d22f,360538dd68486e0581237d46cabc84ba,111222209b022665b4cf87e94c378bf0,sex,F,2019-07-04 18:42:45.220858
1a8d6e5bc056a9baaf01e319ebfcdea9,6d8e45bb1632a10536019a2a2b87a52e,34ecfddb9b026698f917e81258ef6b62,drinking,No,2019-07-04 18:42:45.220879
4062bf3b726e7a8ec295eee10a49f714,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,notifications,False,2019-07-04 18:42:45.220899
48901f19ab3fe2fd8bcab41d6a1a501d,2def433345b8fb819c67433f898f2432,2a41ce9c70a3c5b8bf23ef662cabe4a1,politics,NULL,2019-07-04 18:42:45.220916
0cfb8f0e9ec8eb67666b57e8c34665ac,0a86e425e702dc63cf33951ff848a6d6,b004fabe18f574aa634744019f045ee8,politics,NULL,2019-07-04 18:42:45.220933
efbef8ec8b9d933de493553fa519b15c,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,politics,Liberal,2019-07-04 18:42:45.220952
eb1d8d363505269ae7ca3bb29e8e8e07,54b155b5228ab2700e969b03ff905454,a0a12b39c781cd85efb0ddcc35ff08a0,politics,NULL,2019-07-04 18:42:45.220969
c251299ab5a6e1ccacbb640dce162e98,920e5f1546cc9c84f0abb289aa10e3e8,76b9fb947e8401c7b8b17761e5183840,drinking,NULL,2019-07-04 18:42:45.220986
d06021cd6f2289dc006fca00aeb9e73d,44f900240d26f808cabe0ae27df45961,d93f24168e61017afe41aa22df38ad95,politics,Moderate,2019-07-04 18:42:45.221004
f55adb9224759044bbf4464ba07027e1,d82620b8fe0a5248691ffc2ab107bbc6,e96b61bb49f2364ae6c5341aa3fb17b7,politics,Liberal,2019-07-04 18:42:45.221021
468058b2536b8e2bf832698d0889b783,2cad7390239a8c5f9adfbcec550ae60b,7180d637f29d327efd70c428d8a71c58,sex,F,2019-07-04 18:42:45.221038
e79e889d236c42cfcc75d5006694c04b,9332a27b49783a54dd997039943e3cb6,dfe10ee4950d89f1eb5893eb1464e0ad,smoking,NULL,2019-07-04 18:42:45.221055
0b2332af3dfc2fe2423c250d2ecdc63d,b2d1e7c93707964d76fad69ef946dfa3,48bc6f36e6f8d4280c5e11a8b14a6cb7,drinking,NULL,2019-07-04 18:42:45.221072
29460118add0751d7fc596762823343a,3bf9f33379d1e1d7e8691022e0f85809,c0820119a53d0ca8e8409e05f9044316,smoking,Yes,2019-07-04 18:42:45.221092
57869318a5fbb6c72060c15817732f2c,2b3451655ce75f285d4119f1907ad4ad,d50988c6766055cf231f8f29ad9d0420,drinking,Maybe,2019-07-04 18:42:45.221109
9c6ecc8d9d0f6f8b497df4c0dfe52985,4a7b9038d4fa71c677e2142a85824e0f,7c0d8a59420f14e9c5debcad88f2c2f5,sex,F,2019-07-04 18:42:45.221126
177118c5e780b7463e0d7d54a4c061ed,974d3be47039acb8ea7a660ddb4ca28b,aebca5354df676c535f14c6fb3a966e1,drinking,Maybe,2019-07-04 18:42:45.221162
46e102c8b90b2deda080a7fc871ffd98,05b8438048c286344f172c1393a65ddd,cc5f8897af7772b96c14adb86446c602,smoking,No,2019-07-04 18:42:45.221196
55564bb8c2a2ad059a513942da9beeac,1f347d2c10f94e1ac639e820f6d8542a,ea363ec85780d0bce4c0cad99841b255,drinking,Maybe,2019-07-04 18:42:45.221228
ce8e2b33d0733bec5bf83964c306b0ed,eb701f04ec0d0a4f6a72e13df1f59630,4c79bf616127669322cb4166dcfdb403,sex,NULL,2019-07-04 18:42:45.221333
7536a074f8b8a9fab5d7a0ee09ce9542,eacf4bf24423fd905c47aecb9664446c,ada39d1b69b2c49e7965e3cdd4ef9509,sex,M,2019-07-04 18:42:45.221355
bd37ce3ec9bab3414ea4b407c37a734b,e481a0c647f1b9e2d1c911bd20db796c,27a94c63b0c47688ecc98772f0956d3b,sex,F,2019-07-04 18:42:45.221373
32cfa505a91cce2ad71770b3daae3351,d34b01e5e3ebdc8506b0359c86ecf0d4,17ca794cf02dc12ddfb4aaa0ce50e7a7,drinking,Yes,2019-07-04 18:42:45.221390
733080e864ba3d12946997a4bf33ab5c,247919ee1695d69a006d12cf6cbb9e9a,b344a5b98c42dfb027c59d9adcc69be9,notifications,True,2019-07-04 18:42:45.221408
840b608bddde73b0a1834fc9f7777501,81203ec237af3cf1f70e9abc55a87ed8,39b2bd453aa0074cc6f1cc13311736bf,notifications,True,2019-07-04 18:42:45.221425
41d1979d4aaaadeea5e761cf7c9f998c,3d8d44ef6fdddfee66ada375764d074f,40ef93180606b043fb7c630f01d15fa1,smoking,Yes,2019-07-04 18:42:45.221443
46730be51147678a9230fd76e0a2bfa6,ebfbc670e008e98893077d24c64c482d,643f7e0ae87c0c79a22a676bef8a054f,smoking,Maybe,2019-07-04 18:42:45.221467
7ad75c918d4557a2048251ed2b246abf,fa0115ed0a53a5ae3320d758502a8159,77db81277bf52935e2ddd3149030f740,politics,Moderate,2019-07-04 18:42:45.221485
55a783302a5898c9f5debba49efad178,c396b4ec82d341798b28a1aa18eb69c3,49f5470682b1f7a430f49f4b4412dcd4,politics,Other,2019-07-04 18:42:45.221502
be1f749f75056f64b4076b206e7ae342,956059ca2a6b1b951b19a29069c54cdd,cdcb2d501f280556cca7829ea4d93c21,drinking,Maybe,2019-07-04 18:42:45.221519
f5c5dda897f143d1dcedcb50dc037da8,f6330c281b9c184357d00aa9da9876c9,542db9a30e93da34ea015084bb1d0416,politics,Other,2019-07-04 18:42:45.221536
b1930d4c15b96efceefb6c151c2b75e8,36549f972079bf3e0d9715fe895b13c7,468556f8687ba2ce904b27c0b2074b83,politics,Liberal,2019-07-04 18:42:45.221553
226ea4e75805397d4e959cf3a1f2a619,b0bc31d0ba56f5719741b92187f74568,fc57acbd08c82d66b582eacf648cf809,drinking,Yes,2019-07-04 18:42:45.221571
78f886aa65dd106837ca159915bea81b,b72ba8142dde3abddcc76ba080424ddf,b5dd587c21a0a60383dc5d5363b2c5df,sex,F,2019-07-04 18:42:45.221592
e34c46a7dc3e27d2763f096f9830784c,c941bf92bfc52450d1da6a7ee52703c0,b10d10e8e483779a01971e5a9eeb0e84,sex,NULL,2019-07-04 18:42:45.221609
2a8e41dff6a757ff705b859d9ddd9b1a,55bf76c35405f550d339ac42aa71d5e1,587a1bac6fae08b3ccdc7b6867169922,sex,M,2019-07-04 18:42:45.221625
dff4810ef397d2243dcdece489b9ce22,fc121f7ed76801543819e1c1e731bd0b,93798399242cbd0f49be6efc81a60d66,notifications,True,2019-07-04 18:42:45.221642
17172a86c8c84eb8f5da1f071da29c1f,65296c7a22eea8404fa7b70a4f508062,9a34af09a1aa2835884ba176169db91a,sex,F,2019-07-04 18:42:45.221660
f485170ed42d1b87daf8805c902b3e12,bb5ea1103b900b5366c8d6d4f4f77f97,95ec6436549ab48172295adbafbd77b8,politics,Conservative,2019-07-04 18:42:45.221679
aac00b75254449dacd4f879e59f1733f,9c9d4dd1ce93b517a4cab11b0bab3a5e,669ca7f690ddf0f6b40e9081d893c6a9,sex,NULL,2019-07-04 18:42:45.221697
d57caf48cf3bdfa79c9550a06079697c,39b6c162e8e19175ac0b1bef67623e30,868204dedea03138807be5439308be9c,notifications,False,2019-07-04 18:42:45.221714
82ad196a67582e73aaa0c14cb7aabe34,460af0b0f6e246369218d57b61412b92,8d248172fdad7edf663e736a09017029,smoking,Maybe,2019-07-04 18:42:45.221732
ccc135d55f1f8c0447c468a8b70020f8,c3b4152c6fa29f93bcc77e56fb99042d,2372ccb7488ff26d24e7e15100fee7ba,notifications,True,2019-07-04 18:42:45.221749
88437ae2c9f7f8b4f4a2a02101585304,68a400d3b1847efaecede39fc406af8c,65537f403befeb8c7067fdd1f1db9864,politics,NULL,2019-07-04 18:42:45.221766
a3a2c1543d3ab74021a6a0dc1e77a4e6,a50f2b02483413ddbbcecdf92d8677e7,808c7421844bb6637f9fd275063dd289,notifications,True,2019-07-04 18:42:45.221784
7d3f8275de70dfc56193bbb8fb5d8c3b,a227482b43d57de16b33cadbf61db022,275849fc8e21ac5cb2a0271612bfb405,politics,Conservative,2019-07-04 18:42:45.221800
a8e29efeac65345049a2552e0a7ddff7,7d233b3fa2fa24e35ae0ab58ecdac17b,7cc8710b728306ccabd53c0ac904903c,notifications,False,2019-07-04 18:42:45.221818
2253886f8002f0bf62d72d18f98873c9,e8b4274bcd6ece7ecff78f9c61d0a7e4,70a1fc7d68f70f8c13288ec52032ea27,smoking,Yes,2019-07-04 18:42:45.221837
55a5a803b37a96f302856cb5742d3c4c,5de29e4457d77b663261e024c6c7f6c5,0f1f6cf0e960dee51deed03ea5e5f5cf,smoking,No,2019-07-04 18:42:45.221855
9c341ce0517da6dda4109141194ce0a9,fdfe77809ab1763f0e0c9ece3d5b6d4c,b00624b49b1ca22640c2fbf50e18a667,sex,F,2019-07-04 18:42:45.221875
8c85535abbc91c5d8d61d18709482d00,4a8126eed4b5099c4fb2fc7460f1fdbf,fd953f3fe66e196f17d071ddf54361ce,drinking,Yes,2019-07-04 18:42:45.221892
fe3b6acc9d4b05b9d05529f45c697649,07382eeec7d804bd93c7b5905c86b7a0,d85029c94e9fceaa5a572c2b4f379120,notifications,True,2019-07-04 18:42:45.221912
93ed379d59674ec1a53a91072d552686,4c4e90d2542c223a2cc5c2106b0eeea9,5cd032402b12c278837f9a250ab61c98,notifications,True,2019-07-04 18:42:45.221929
45875b4ab8f32f2dabdd662d5b6d212f,b72b75f13a63d166ea792f1979b90992,82820dc234d2e633fe8a04ba3c032840,smoking,NULL,2019-07-04 18:42:45.221947
e8e0c9d4d88b17b70bd0d38ef149bddc,c88a0d0244d6d32a9dfed98b600e611c,0cb261e807819a355c163fb16c52f261,notifications,True,2019-07-04 18:42:45.221964
5bf346dd36c768ab8f64dea12072579a,aadb70d08ccc502a4038d5eec26f8602,9f70264851901e41aa506cf9126334c8,drinking,Yes,2019-07-04 18:42:45.221981
74709774d073a17d1d49b1a2de816217,abe2def19cc5f27a4f88dc4fead10a31,6f90401bcdae04698c0fa5406354a286,smoking,Maybe,2019-07-04 18:42:45.221998
1adcee8b744ab5cf03899e53dd75effb,2b3451655ce75f285d4119f1907ad4ad,d50988c6766055cf231f8f29ad9d0420,sex,F,2019-07-04 18:42:45.222015
267a2196f52682a36e64683c0134d32c,b43ba96830ba8b77dbecdc733caaf33d,a98eb17dacea6895fbee5bc153ebef52,drinking,Yes,2019-07-04 18:42:45.222062
c5ef4d96e6fd2aa70c2cc32f0275eb5f,e191a1cf526cd177e8a09ba13279012d,56b76f9cab2c420911b6633c02085dab,drinking,Maybe,2019-07-04 18:42:45.222080
80a3879b8dac5f8e20b11d2ed4827202,6814940256b1e28e0bae83bc410daf92,5e8e0386c6c75e949c0ead4f23b93795,drinking,NULL,2019-07-04 18:42:45.222137
f343ce2fd9d50ac82eef9454aa3fa8e8,5c0187dca58d8763a75254e37c832573,b85eb9fd758252a86e5352fe850fb4f0,notifications,True,2019-07-04 18:42:45.222175
5d9ab023a44e0e4f284e7591cf393fed,ee4c612a0fa4ea44fc291717b49b1280,55ddf1ba2ed5d3a33004d2657acd001c,politics,Other,2019-07-04 18:42:45.222218
75fb8a45a04957886addcaadfbed9de4,fd56e637d5f24148c593e7ff9a1ed5b7,97c168d9611619010db887175bf8e893,sex,NULL,2019-07-04 18:42:45.222261
5106304ca763f702787179d00f87b0c3,b74ddff1a85d5092b69553013f745aed,b3e655f93f61567070f70989804bae45,sex,NULL,2019-07-04 18:42:45.222285
a6d91823a623332d50509aa5b233ffe2,af52631dc6e3c38a3a38593b25f884cd,31757835f16fc9b581436292f4297ae8,smoking,Yes,2019-07-04 18:42:45.222314
752ba7834de2d6a25951ddce69ea1382,7f3dfc48b624995435b6bb6d3be452bc,bfc421c82ace9d3010bda48424a35e0b,politics,Other,2019-07-04 18:42:45.222338
9d73e55b57eefc1dc10aefaa85999a97,d07143740dd5aad5ca5c33a312b3837c,ad8567c4746fb1d1bccdbd7aa902e60f,notifications,True,2019-07-04 18:42:45.222362
b304cbc70dfc4943532f07799072449a,cfb6503808048f96c804c451ec093c37,008fee8dd9e5e75ec1777888154d4a60,notifications,False,2019-07-04 18:42:45.222391
07096f54a25ac30bfcd369ac036fb62b,6fa159a85c66aa951dc6473637f7d8cc,231f2b4c4d7806453ebea014de16abc8,sex,M,2019-07-04 18:42:45.222413
af604cbb801d0b710b4f62b34b3028cc,26e02188f5b1dea4de1dfd26ece69617,7e505cdc0fdf6e2380b35c6f6e8af9e5,sex,M,2019-07-04 18:42:45.222435
131f1143873ed718178d260fd70aec69,56ff8fa99e0553aed0e55fc11603dcaf,bfaf47d8d08440ecbe722b818f74cdb2,smoking,No,2019-07-04 18:42:45.222458
92f524318ad568e5297e1b9c0157b7bf,06a063dbb4d59a7ab74714a4fb69caae,e80cfe9723e6c8fc426a4c17c6560974,smoking,Maybe,2019-07-04 18:42:45.222482
92606896a06ef149b67d6d6ce4d68e3f,cd1514eaa7a8120d81f184b7b4b78d5e,c7ff2bd17487b97cd48215d31e4cbc73,notifications,True,2019-07-04 18:42:45.222506
09dedd86a347270a21904a70f080c9ba,a4b115cd99dba0316c2793e234334449,082fc13d88de2630f39b6e9e06ce33ab,drinking,Yes,2019-07-04 18:42:45.222528
8b6481544f59031b26cd5f5e86bf3d5d,2116bcc439a4df691670500ab6c11aba,d60cbd12c4e5855bb8ab4772af41162f,notifications,True,2019-07-04 18:42:45.222552
a2ccb046781179a27319bda8cc8da1c7,af122256a107352f5596f1c48209b3fe,876333399954b0dfc61e62ce26c973ae,sex,M,2019-07-04 18:42:45.222634
4ce67e5ee4885e7ec8ec77c5032d6404,fc89550b572b3280cf8702a3480a93a5,f191a26e8921c7742e7e31f014069814,sex,F,2019-07-04 18:42:45.222655
2b00adde68688186ed57c82061b64ff4,fd3df88170a55b95bd9b573cb078d79c,67ec0326d896e567183236003d36e968,drinking,NULL,2019-07-04 18:42:45.222677
afb901ca9fcc02794f246c9ba6ff4f90,fbd5c7d917f3dec940a0547c6de15886,06eb23dfbec0929c8c0b7815774a5d25,sex,F,2019-07-04 18:42:45.222698
768612935f3689bdbb916330e6743999,dbb32ccf52f478d089cfe2abf342e1ec,f4ea3bb83cbd1c552c4d7f9bcc5818dc,drinking,Yes,2019-07-04 18:42:45.222721
5317183b3db0ae6c92d8b9ffca8b2a15,334738fe93a7cb5098bae3e2e403f83e,f639e57058216e3b0a348c9e1f8e3cf1,sex,F,2019-07-04 18:42:45.222744
99d6f3da18e9052ba5cf7278dbbf1fbf,2cdf293c5cc5b127d3b81afc7849b2c5,6ff88455a8337ec7cd49ac603466bed2,sex,F,2019-07-04 18:42:45.222766
54be664138078bd72f270a7f2ab1fb99,07920c9dc97a569b40a8e48fea18753d,9ff0aba0367d43a49ad8dab56c0d27e7,drinking,NULL,2019-07-04 18:42:45.222788
16380b1a3e018220f29de75ee7bc2e4b,fbe5eaab8238560e9de8cace3c7567ef,08773c45c8fce15991949d2051d5fb91,sex,M,2019-07-04 18:42:45.222811
5cc98cdce606620e2c690227c1dd257a,214ef14d0f9816ce27a205604a779490,a79da3815d94fcc8c62baeb0ac906b77,notifications,True,2019-07-04 18:42:45.222835
eca85ae0ec81d79cc2ce4a3b34b70e60,77b6310086b2cd6ce653cb727f866f84,4367fbfbe9ca09705de4c9bd5e2a9798,politics,Prefer Not to Say,2019-07-04 18:42:45.222861
9fd0250b1c197c597c16f0c5fd35f540,208dfc2af41bcdece27a6ef15e88d7f6,4c3410a5e1c3a929aee2ba1d0799e69c,politics,NULL,2019-07-04 18:42:45.222885
16dab75d84c8043e06d7ba42e783c43e,f8f8460ce07a1a0fa9f29501e229eabc,39e4469129d560fd375e1cf91c11f636,smoking,NULL,2019-07-04 18:42:45.222916
f768039635460f39001b5eb7224be787,5af065fb8ee4220804c2c6bccfabed12,c2c405e987dbca05405f633d9d46d255,sex,NULL,2019-07-04 18:42:45.222944
a9ec575ac7d61429d8b3bd762d4f1f1b,4b390ee8e082d48213a1488f1f0abc06,475a369c837b0ec022fa12cfc18e93f4,politics,Moderate,2019-07-04 18:42:45.222967
ec09bf5f00de22a38dd98277bc8f9348,1df5b6d9e2a5c6813f6a869f5234b08e,6b50a0af960cbf538516dbf1c1f19fb0,drinking,No,2019-07-04 18:42:45.222990
f1eb04ba44c629228caa4abc90b2396b,b98cd348215563489d1dbe274f5afb0c,6090825c0a9549aeaa6cc07b81720a1b,drinking,NULL,2019-07-04 18:42:45.223013
193247eb9aac73461b73eed70f1514d8,18210214c7089529e1281095c2e64f43,d170d9b0b7b25f936a43759c95130aea,smoking,Yes,2019-07-04 18:42:45.223034
e744bbf5185434209bca5ae5076c2de6,128a2b8fdd7470134dcd277b1426dd6b,fa53f3fd1c98fbd95218824b9dc29c0a,sex,F,2019-07-04 18:42:45.223055
797783b9a26706600032f2a259a07559,3f5e74dbdcf92513db71959e97c07fe5,c84e492616aa3aa30488eb8f5fa4c886,drinking,Yes,2019-07-04 18:42:45.223076
68873d813cbcf4e1cf67e9bc31fda7b9,4c215abc78e8e56075463388b4dd28f9,5d54f75b21a2f45cba7a3c64af35d163,politics,Other,2019-07-04 18:42:45.223106
21a62b5c839675f7b97ba3f939c89e43,191d8c3925f0f02b3a215aca0753c805,cf6ee80b65c684b93ca80b6445ff68d7,politics,Conservative,2019-07-04 18:42:45.223127
5906db94610d9574d13be6fb53bd2d60,8dbdd1be3fa90ebb95d8080c586ee4b1,4beaf5695d5963de37ca83f145c40a23,notifications,True,2019-07-04 18:42:45.223152
fc272f562da4c6c9a17347bcc261e14c,dc02d28fedd994aa837ed02640a442e9,1addd838c3178b03ea0d07884df9249e,smoking,No,2019-07-04 18:42:45.223176
329308c7f8f1f57d48a4eb588a8eab1b,8d2c707441d42b3f9d299cc53e0fe0a9,88bfeaf9478096280617e8b7de38b286,politics,Conservative,2019-07-04 18:42:45.223197
830b4169d947c30d7ba78d615f8eb8c9,3e7eebab749115a7a0cf56cf36f16773,8ab2767a9a556cc75373c9d9a71035dc,smoking,Yes,2019-07-04 18:42:45.223228
